id_acidente_tip;dia;mes;qt_acidentes
6;1;1;24
7;1;1;13
7;1;1;13
7;1;1;13
7;1;1;24
7;1;1;13
7;1;1;13
8;1;1;11
8;1;1;13
8;1;1;25
8;1;1;29
8;1;1;25
9;1;2;18
9;1;1;13
10;1;2;13
10;1;1;11
10;1;1;13
10;1;1;13
10;1;1;13
10;1;1;11
10;1;2;13
10;1;1;29
10;1;1;13
11;1;2;21
11;1;1;13
11;1;1;25
11;1;1;13
11;1;1;24
12;1;1;24
12;1;1;24
12;1;2;13
12;1;1;32
13;1;1;24
13;1;1;24
13;1;1;13
13;1;2;13
13;1;1;6
13;1;1;13
14;1;2;13
14;1;2;13
14;1;2;13
14;1;1;29
14;1;1;13
14;1;1;13
14;1;1;24
14;1;1;11
14;1;1;24
14;1;1;24
14;1;1;13
15;1;1;24
15;1;1;24
15;1;1;24
15;1;1;13
15;1;1;24
15;1;1;29
15;1;1;29
16;1;1;13
16;1;1;11
16;1;1;29
16;1;1;24
16;1;1;25
16;1;1;24
16;1;2;13
16;1;1;13
17;1;1;24
17;1;1;29
17;1;1;13
17;1;1;29
17;1;1;29
17;1;4;11
17;1;1;24
17;1;1;13
17;1;2;11
17;1;1;18
18;1;1;13
18;1;1;24
18;1;1;24
18;1;1;24
18;1;2;24
18;1;1;13
18;1;1;24
18;1;1;24
19;1;1;13
19;1;1;24
19;1;1;13
20;1;2;13
20;1;1;13
20;1;1;13
20;1;1;24
20;1;2;13
21;1;1;13
21;1;3;11
21;1;1;11
22;1;1;13
22;1;1;13
22;1;1;13
22;1;1;13
22;1;1;18
22;1;1;13
23;1;1;13
23;1;2;13
23;1;1;24
23;1;1;11
23;1;2;24
23;1;1;29
23;1;1;13
23;1;1;18
23;1;2;11
24;1;1;24
24;1;1;24
24;1;1;13
24;1;3;13
24;1;2;13
24;1;1;11
24;1;2;11
24;1;1;11
24;1;2;24
25;1;1;13
25;1;1;29
25;1;2;13
25;1;1;24
25;1;1;13
26;1;2;13
26;1;1;24
27;1;1;29
27;1;1;13
27;1;1;24
27;1;1;13
27;1;1;13
28;1;1;11
28;1;1;11
28;1;1;13
28;1;1;25
28;1;1;24
29;1;1;13
29;1;1;24
29;1;1;18
29;1;1;24
29;1;2;13
29;1;1;29
29;1;1;29
30;1;1;25
30;1;1;19
30;1;1;11
30;1;1;24
30;1;1;13
30;1;1;13
30;1;2;13
30;1;1;13
30;1;1;13
30;1;1;24
30;1;1;24
30;1;1;24
30;1;1;24
31;1;1;29
31;1;1;29
31;1;2;13
31;1;1;19
31;1;1;24
1;2;1;18
1;2;1;13
2;2;1;43
2;2;1;24
3;2;1;18
3;2;1;13
3;2;1;13
3;2;1;18
3;2;1;11
3;2;1;24
3;2;1;13
3;2;1;29
3;2;1;13
3;2;1;24
3;2;1;18
4;2;1;25
4;2;1;25
4;2;1;13
4;2;1;11
4;2;3;11
4;2;1;27
4;2;1;18
4;2;1;13
4;2;2;24
4;2;1;25
4;2;1;13
4;2;1;13
4;2;1;25
5;2;1;13
5;2;2;24
5;2;1;13
5;2;1;29
5;2;1;25
5;2;1;29
5;2;1;13
5;2;1;18
5;2;1;13
5;2;1;11
6;2;1;18
6;2;1;11
6;2;1;24
6;2;1;29
6;2;1;29
6;2;1;29
6;2;1;24
6;2;1;25
6;2;1;29
6;2;1;11
6;2;1;24
6;2;1;24
6;2;1;18
7;2;1;13
7;2;1;29
7;2;1;24
7;2;1;13
7;2;2;13
7;2;2;13
7;2;1;13
7;2;1;13
7;2;1;18
7;2;1;13
7;2;1;24
7;2;1;18
8;2;1;24
8;2;1;29
8;2;1;18
8;2;1;29
8;2;2;13
9;2;1;25
9;2;1;29
10;2;1;29
10;2;1;24
10;2;1;24
11;2;1;13
11;2;1;24
11;2;1;27
11;2;1;24
11;2;2;13
12;2;1;13
12;2;2;13
12;2;2;13
12;2;1;13
12;2;2;13
12;2;1;24
12;2;1;24
12;2;1;24
12;2;1;13
13;2;2;13
13;2;1;38
13;2;1;13
13;2;1;13
13;2;1;24
13;2;1;24
13;2;2;13
14;2;1;29
14;2;1;11
14;2;1;24
14;2;1;24
14;2;1;29
14;2;2;24
14;2;1;13
14;2;1;13
15;2;2;24
15;2;1;13
15;2;1;24
15;2;1;24
15;2;1;24
16;2;1;6
17;2;1;13
17;2;1;11
17;2;1;11
17;2;1;24
17;2;1;29
18;2;2;13
18;2;1;13
18;2;1;25
18;2;1;13
18;2;1;24
19;2;1;18
19;2;1;11
19;2;1;13
20;2;1;18
20;2;1;24
20;2;1;24
20;2;1;13
20;2;2;13
20;2;1;13
20;2;1;24
20;2;1;13
21;2;1;24
21;2;1;24
21;2;1;24
21;2;1;13
21;2;1;13
22;2;2;18
22;2;1;24
22;2;2;13
23;2;1;13
23;2;1;13
24;2;1;13
24;2;1;13
24;2;1;13
25;2;1;13
25;2;1;18
25;2;1;24
26;2;1;13
26;2;1;13
26;2;2;13
26;2;1;13
26;2;1;13
26;2;1;25
27;2;3;11
27;2;2;13
27;2;1;25
27;2;1;24
27;2;1;18
28;2;1;32
28;2;2;13
28;2;2;13
28;2;2;11
28;2;1;24
28;2;1;11
28;2;3;11
28;2;1;45
28;2;2;30
29;2;1;45
29;2;2;11
29;2;2;13
29;2;1;24
29;2;1;30
29;2;1;19
1;4;1;18
1;4;1;11
2;4;1;25
2;4;1;47
3;4;1;13
3;4;2;24
3;4;1;13
3;4;2;27
4;4;1;29
4;4;1;29
5;4;1;13
6;4;1;29
6;4;1;11
6;4;1;29
6;4;1;29
6;4;1;25
7;4;1;29
7;4;2;13
7;4;1;13
7;4;1;24
8;4;1;24
8;4;1;13
9;4;1;13
9;4;1;29
9;4;1;25
9;4;1;30
9;4;1;29
10;4;1;13
10;4;1;11
10;4;1;24
10;4;1;13
12;4;1;13
13;4;1;13
13;4;2;30
13;4;1;18
13;4;1;13
13;4;1;11
14;4;1;18
14;4;1;24
14;4;1;24
15;4;1;24
15;4;1;29
15;4;1;29
15;4;4;24
15;4;2;13
15;4;1;24
15;4;1;24
15;4;1;13
16;4;2;30
16;4;1;24
17;4;1;11
17;4;4;13
18;4;1;18
18;4;1;25
19;4;1;29
19;4;1;13
19;4;1;24
20;4;1;29
20;4;1;11
21;4;1;13
21;4;1;25
21;4;1;29
22;4;1;24
23;4;2;13
23;4;2;13
23;4;1;13
23;4;2;13
24;4;1;18
25;4;1;29
25;4;1;18
27;4;1;24
27;4;1;13
27;4;1;13
27;4;1;30
28;4;1;29
28;4;1;25
28;4;1;13
29;4;2;21
29;4;1;13
29;4;1;11
29;4;1;24
30;4;1;13
30;4;1;13
30;4;1;24
30;4;2;13
1;5;1;24
2;5;1;13
3;5;1;43
3;5;1;13
4;5;1;13
4;5;2;13
4;5;1;30
5;5;1;24
5;5;2;13
6;5;1;18
6;5;2;13
6;5;1;24
6;5;1;24
6;5;1;24
6;5;1;13
6;5;1;13
7;5;2;11
7;5;1;13
7;5;1;24
7;5;1;29
7;5;2;13
7;5;2;13
7;5;1;13
7;5;1;13
7;5;2;13
7;5;1;11
8;5;2;11
9;5;1;13
9;5;1;18
9;5;1;29
10;5;1;25
11;5;2;13
11;5;1;13
11;5;2;13
12;5;1;24
12;5;1;13
12;5;2;13
12;5;1;29
13;5;2;13
13;5;1;24
13;5;1;13
13;5;1;13
13;5;1;25
13;5;1;29
13;5;1;13
14;5;2;13
14;5;2;13
14;5;1;13
14;5;1;11
15;5;1;13
15;5;2;24
15;5;1;24
16;5;1;24
16;5;1;24
17;5;1;29
17;5;2;24
17;5;1;24
17;5;1;24
18;5;2;13
18;5;1;24
18;5;1;13
18;5;1;29
18;5;1;24
18;5;1;24
19;5;2;13
19;5;1;29
20;5;1;29
20;5;1;18
21;5;1;13
21;5;1;24
21;5;2;24
22;5;1;47
22;5;1;24
22;5;2;11
22;5;1;30
22;5;1;11
22;5;1;30
23;5;1;13
23;5;1;11
24;5;1;13
24;5;1;24
24;5;1;13
25;5;1;18
26;5;1;13
26;5;1;24
26;5;1;45
27;5;2;13
27;5;2;11
27;5;1;13
27;5;1;13
27;5;2;13
27;5;1;13
28;5;2;11
28;5;1;30
28;5;1;11
28;5;1;13
28;5;1;13
28;5;1;45
28;5;1;29
29;5;1;29
29;5;1;13
29;5;1;24
29;5;1;25
29;5;2;13
29;5;2;13
29;5;1;13
29;5;1;24
29;5;2;13
29;5;1;13
29;5;1;13
30;5;1;24
30;5;1;13
30;5;1;24
1;6;1;13
1;6;2;24
2;6;1;25
2;6;2;11
2;6;2;45
2;6;3;25
2;6;1;24
2;6;1;13
3;6;1;36
3;6;1;24
3;6;1;24
3;6;1;24
3;6;2;13
3;6;1;30
4;6;1;24
4;6;1;13
4;6;1;45
4;6;1;13
4;6;1;25
5;6;1;18
5;6;2;11
5;6;1;24
5;6;1;24
5;6;1;25
5;6;1;24
5;6;1;25
5;6;2;11
5;6;1;13
5;6;1;24
5;6;1;24
5;6;1;13
5;6;1;25
5;6;1;29
6;6;1;29
6;6;1;25
6;6;1;24
6;6;1;13
6;6;1;29
6;6;1;29
6;6;1;45
6;6;1;24
6;6;2;13
7;6;1;18
7;6;1;29
7;6;1;24
8;6;1;29
8;6;1;13
9;6;1;29
9;6;1;13
9;6;1;24
9;6;1;18
9;6;2;11
9;6;1;24
9;6;1;24
10;6;1;24
10;6;1;29
10;6;2;13
10;6;3;24
10;6;1;24
11;6;1;24
11;6;1;25
11;6;1;13
11;6;2;13
12;6;1;18
12;6;2;24
12;6;1;11
12;6;1;24
14;6;1;29
15;6;1;13
15;6;1;24
15;6;1;13
15;6;2;13
16;6;1;13
16;6;1;29
16;6;1;24
17;6;1;13
17;6;1;13
17;6;1;24
17;6;1;13
17;6;1;13
18;6;1;25
18;6;1;13
18;6;1;24
18;6;1;24
18;6;2;13
19;6;1;13
19;6;1;13
19;6;1;24
19;6;1;13
20;6;1;13
20;6;1;13
20;6;1;24
21;6;1;13
21;6;1;40
22;6;1;29
22;6;1;30
22;6;1;18
22;6;1;27
23;6;2;13
23;6;1;29
23;6;1;11
23;6;2;11
23;6;2;13
23;6;1;11
23;6;1;25
23;6;2;13
23;6;1;24
23;6;1;13
23;6;1;24
23;6;1;18
24;6;1;24
24;6;1;24
24;6;1;13
24;6;1;18
25;6;1;13
25;6;1;13
25;6;1;29
25;6;1;24
25;6;1;24
25;6;2;13
26;6;1;24
27;6;2;13
27;6;1;18
27;6;1;25
27;6;2;11
27;6;1;24
27;6;2;13
28;6;1;25
28;6;2;24
28;6;1;13
29;6;1;13
29;6;1;24
29;6;1;13
29;6;1;32
29;6;1;45
29;6;1;24
29;6;2;45
29;6;2;25
30;6;1;18
30;6;1;13
30;6;1;29
30;6;1;29
30;6;1;38
30;6;1;29
30;6;1;18
30;6;2;24
30;6;1;18
30;6;1;18
1;7;1;13
1;7;1;25
1;7;1;29
1;7;3;13
1;7;1;33
1;7;1;45
2;7;1;13
2;7;2;13
2;7;1;13
2;7;1;29
3;7;1;24
3;7;2;24
3;7;1;24
3;7;2;13
3;7;1;29
3;7;2;13
3;7;1;18
4;7;1;24
5;7;1;25
5;7;1;43
6;7;1;11
6;7;1;29
6;7;1;13
6;7;1;35
7;7;1;25
7;7;1;24
7;7;1;29
7;7;2;13
7;7;1;18
7;7;1;29
7;7;2;13
8;7;1;29
8;7;1;29
8;7;2;13
8;7;1;13
9;7;1;29
9;7;2;24
9;7;1;24
9;7;1;13
10;7;1;13
10;7;1;13
10;7;1;25
10;7;2;24
10;7;2;13
10;7;2;13
11;7;1;24
12;7;1;13
12;7;1;13
12;7;1;24
12;7;1;24
13;7;1;45
13;7;1;24
13;7;2;13
14;7;2;13
14;7;1;24
14;7;2;13
14;7;2;11
14;7;1;29
14;7;3;13
15;7;1;29
15;7;2;13
15;7;2;13
15;7;1;29
16;7;1;29
16;7;1;11
17;7;1;24
17;7;1;13
17;7;2;24
17;7;1;24
17;7;1;24
17;7;1;24
17;7;1;24
18;7;1;24
18;7;1;29
19;7;3;13
19;7;1;29
19;7;1;11
20;7;1;24
20;7;2;13
20;7;2;24
20;7;1;13
21;7;1;18
21;7;2;24
22;7;1;24
22;7;1;13
22;7;1;13
22;7;1;25
23;7;1;13
23;7;1;29
23;7;1;29
23;7;1;13
23;7;1;18
24;7;1;13
24;7;2;13
24;7;1;24
24;7;1;29
24;7;1;24
24;7;1;24
24;7;1;13
25;7;1;24
25;7;1;24
25;7;1;13
25;7;1;24
25;7;2;13
26;7;1;30
26;7;1;29
27;7;1;6
27;7;1;29
27;7;1;24
27;7;1;40
28;7;2;24
28;7;1;11
28;7;1;24
28;7;2;13
28;7;2;13
28;7;2;24
28;7;1;13
28;7;1;13
28;7;1;24
29;7;2;13
29;7;1;29
29;7;1;24
29;7;1;29
30;7;1;13
30;7;1;25
30;7;2;11
31;7;2;13
31;7;1;13
31;7;1;36
31;7;1;13
31;7;1;24
31;7;1;29
1;8;1;29
1;8;1;13
1;8;1;18
1;8;1;29
2;8;1;29
2;8;1;13
2;8;1;24
3;8;1;18
3;8;1;13
3;8;1;18
4;8;1;29
4;8;2;13
4;8;1;13
4;8;1;18
4;8;1;25
4;8;1;29
5;8;1;11
5;8;1;18
5;8;1;29
5;8;1;24
6;8;1;13
6;8;1;30
6;8;1;24
6;8;1;24
7;8;1;24
7;8;1;25
7;8;1;13
7;8;1;24
7;8;1;24
8;8;1;18
8;8;1;24
8;8;1;24
8;8;1;24
8;8;1;24
8;8;1;24
9;8;1;13
9;8;1;27
10;8;1;29
10;8;1;29
11;8;1;29
11;8;1;29
11;8;1;13
11;8;2;24
11;8;1;11
11;8;1;24
12;8;1;18
12;8;1;13
12;8;1;13
12;8;1;13
12;8;1;13
12;8;2;13
13;8;1;13
13;8;2;13
13;8;1;24
13;8;1;13
14;8;1;18
14;8;1;24
14;8;3;11
14;8;1;24
14;8;1;13
15;8;1;29
15;8;1;24
16;8;1;25
16;8;2;13
16;8;1;13
17;8;1;24
17;8;1;29
17;8;2;13
17;8;1;29
17;8;2;11
18;8;1;13
18;8;2;24
18;8;1;18
18;8;1;13
19;8;1;29
19;8;1;29
19;8;2;24
19;8;1;13
19;8;1;11
19;8;2;13
19;8;1;35
19;8;1;13
19;8;1;11
19;8;1;13
19;8;1;24
20;8;1;29
20;8;1;24
20;8;1;18
20;8;2;13
20;8;1;25
20;8;1;13
20;8;2;11
20;8;1;13
20;8;1;13
20;8;1;29
20;8;1;24
20;8;1;11
21;8;1;29
21;8;1;24
21;8;1;29
21;8;2;11
21;8;1;11
22;8;1;13
22;8;2;13
22;8;1;13
22;8;1;24
22;8;1;13
22;8;1;25
22;8;1;13
23;8;1;19
23;8;1;24
23;8;1;18
23;8;1;29
23;8;1;13
24;8;1;13
24;8;1;18
24;8;2;13
24;8;1;13
24;8;2;13
25;8;1;13
25;8;1;29
25;8;2;13
25;8;2;13
25;8;1;13
25;8;1;29
25;8;2;24
26;8;2;13
26;8;1;18
26;8;1;29
26;8;1;24
26;8;1;13
26;8;1;13
27;8;1;24
27;8;2;24
27;8;1;24
27;8;1;13
27;8;2;13
27;8;1;13
27;8;2;13
28;8;1;29
28;8;1;13
28;8;1;25
28;8;1;24
28;8;2;13
28;8;2;13
28;8;1;13
28;8;2;11
28;8;1;24
28;8;1;13
28;8;1;24
28;8;1;24
29;8;1;29
29;8;1;24
29;8;1;13
29;8;1;30
29;8;1;45
30;8;1;24
30;8;2;13
30;8;1;24
30;8;1;24
31;8;1;21
31;8;1;13
31;8;1;24
31;8;1;13
31;8;1;24
31;8;1;24
1;9;1;25
1;9;1;41
1;9;1;13
1;9;2;13
1;9;1;13
1;9;1;25
1;9;1;24
1;9;1;29
2;9;1;29
2;9;1;24
2;9;1;24
2;9;1;24
2;9;1;24
2;9;1;13
2;9;1;24
2;9;1;29
2;9;1;24
3;9;1;24
3;9;1;11
3;9;1;13
3;9;1;13
3;9;1;11
4;9;1;24
4;9;2;11
4;9;1;13
4;9;2;18
4;9;1;13
4;9;1;29
4;9;1;24
5;9;1;29
5;9;1;24
5;9;1;13
5;9;1;11
6;9;1;29
6;9;1;25
6;9;1;29
7;9;2;11
7;9;1;13
7;9;1;25
7;9;1;29
7;9;2;13
8;9;1;24
8;9;1;24
8;9;1;29
8;9;1;11
8;9;1;13
8;9;1;13
8;9;1;13
9;9;1;29
9;9;1;24
9;9;1;24
9;9;1;13
10;9;1;24
10;9;1;30
10;9;2;13
10;9;3;11
10;9;1;18
10;9;1;25
11;9;1;13
11;9;2;24
11;9;1;24
11;9;1;18
11;9;1;29
11;9;1;13
11;9;2;13
11;9;1;13
12;9;1;21
12;9;1;47
12;9;1;13
12;9;1;24
12;9;1;24
12;9;1;32
12;9;1;13
13;9;1;25
13;9;1;13
13;9;1;24
13;9;1;11
13;9;1;29
13;9;1;13
14;9;1;18
14;9;1;13
14;9;1;13
14;9;1;43
14;9;1;24
15;9;2;24
15;9;1;38
15;9;1;24
15;9;1;24
15;9;1;13
16;9;1;13
16;9;1;13
16;9;1;24
16;9;1;13
16;9;1;25
17;9;1;25
17;9;1;24
17;9;1;13
17;9;1;13
18;9;1;13
18;9;1;29
18;9;1;13
18;9;1;24
18;9;1;24
18;9;1;13
18;9;3;11
18;9;1;11
18;9;1;13
18;9;1;24
18;9;2;13
19;9;1;13
19;9;1;13
19;9;1;29
19;9;1;13
19;9;1;29
19;9;1;13
20;9;1;13
20;9;1;29
21;9;1;13
21;9;1;24
21;9;1;24
21;9;3;29
21;9;1;37
21;9;2;24
21;9;1;29
22;9;2;13
22;9;1;13
22;9;1;24
22;9;1;24
22;9;1;18
22;9;1;24
22;9;1;13
22;9;1;13
23;9;1;24
23;9;2;13
23;9;1;25
23;9;1;24
24;9;1;18
24;9;1;13
24;9;1;13
24;9;1;13
24;9;3;11
24;9;2;13
25;9;2;13
25;9;1;13
25;9;1;25
25;9;1;13
25;9;1;27
25;9;1;13
26;9;1;24
26;9;1;13
26;9;1;24
26;9;1;13
26;9;1;24
26;9;1;24
26;9;1;18
26;9;1;24
27;9;1;18
27;9;1;24
27;9;2;13
27;9;1;13
28;9;1;25
28;9;1;6
28;9;1;13
28;9;1;24
28;9;1;24
28;9;1;24
28;9;1;13
28;9;1;11
28;9;1;13
29;9;2;13
29;9;1;24
29;9;1;24
29;9;1;13
29;9;1;13
29;9;1;13
29;9;1;29
29;9;2;11
30;9;2;13
30;9;1;13
30;9;1;25
30;9;1;13
30;9;1;29
30;9;1;13
30;9;1;24
30;9;1;13
1;10;2;13
1;10;1;13
1;10;1;11
1;10;1;24
1;10;2;13
1;10;1;29
1;10;1;24
1;10;1;24
1;10;1;25
1;10;1;24
1;10;2;13
2;10;2;11
2;10;1;24
2;10;2;13
2;10;1;24
2;10;1;24
2;10;1;13
2;10;1;43
2;10;1;24
2;10;1;13
3;10;1;24
3;10;1;24
3;10;1;24
3;10;1;24
3;10;1;29
3;10;2;13
3;10;2;24
3;10;1;13
3;10;1;29
3;10;1;13
3;10;2;13
3;10;1;21
4;10;1;24
4;10;2;13
4;10;1;13
4;10;1;13
4;10;1;13
4;10;1;11
5;10;1;13
5;10;1;24
5;10;1;24
5;10;1;24
5;10;1;13
5;10;2;13
5;10;1;18
5;10;1;29
5;10;1;29
5;10;1;24
5;10;1;29
5;10;1;24
5;10;1;35
6;10;2;25
6;10;1;13
6;10;2;13
6;10;1;24
6;10;1;13
7;10;1;13
7;10;1;25
7;10;1;13
7;10;1;35
7;10;2;13
7;10;2;13
7;10;1;24
7;10;1;13
7;10;2;13
8;10;1;29
8;10;1;24
8;10;2;13
8;10;1;25
8;10;1;13
8;10;2;24
8;10;1;27
8;10;1;29
9;10;2;13
9;10;1;29
9;10;1;24
9;10;1;13
9;10;1;29
9;10;1;13
9;10;1;13
9;10;1;24
9;10;1;24
9;10;1;24
9;10;1;24
9;10;2;13
9;10;1;24
9;10;1;11
9;10;1;13
10;10;1;29
10;10;2;24
10;10;1;29
10;10;1;24
10;10;1;13
10;10;1;29
10;10;1;29
10;10;2;13
10;10;1;13
10;10;1;13
11;10;1;24
11;10;1;13
11;10;1;24
12;10;1;18
12;10;1;24
12;10;2;13
12;10;1;13
12;10;1;11
12;10;1;13
12;10;1;24
12;10;1;13
13;10;1;11
13;10;1;24
13;10;1;29
14;10;2;13
14;10;1;24
14;10;1;29
14;10;1;11
14;10;1;13
14;10;1;29
14;10;1;24
14;10;1;13
14;10;1;29
14;10;1;11
15;10;1;29
15;10;2;13
15;10;1;24
15;10;3;11
15;10;1;29
15;10;3;11
15;10;1;13
15;10;1;24
15;10;1;29
15;10;1;13
15;10;1;24
16;10;2;24
16;10;1;24
16;10;1;11
16;10;2;13
16;10;1;18
16;10;1;13
16;10;1;13
16;10;1;13
16;10;1;25
17;10;2;13
17;10;1;18
17;10;1;30
17;10;1;25
17;10;1;43
17;10;1;24
18;10;1;24
18;10;1;24
18;10;1;29
19;10;2;13
19;10;2;24
19;10;1;30
19;10;2;13
19;10;1;13
19;10;1;13
19;10;1;13
19;10;1;24
19;10;2;13
20;10;2;11
20;10;2;44
20;10;2;13
20;10;1;24
20;10;2;13
20;10;1;24
21;10;1;13
21;10;1;24
21;10;1;29
21;10;1;24
21;10;1;13
21;10;2;13
21;10;1;13
21;10;1;13
21;10;2;11
22;10;1;13
22;10;1;24
22;10;2;13
22;10;2;11
22;10;1;13
22;10;1;13
22;10;1;24
23;10;2;13
23;10;1;29
23;10;1;24
23;10;1;24
23;10;1;24
23;10;1;24
23;10;1;24
23;10;1;24
24;10;1;24
24;10;1;29
25;10;1;13
26;10;1;24
26;10;2;13
26;10;1;18
27;10;1;24
27;10;1;24
27;10;1;13
27;10;2;13
27;10;1;13
27;10;1;13
27;10;2;13
28;10;1;30
28;10;1;29
28;10;1;24
28;10;2;13
28;10;2;13
28;10;1;13
28;10;1;24
28;10;1;29
28;10;1;24
28;10;1;13
28;10;1;29
28;10;2;13
29;10;2;13
29;10;3;13
29;10;2;13
29;10;1;24
29;10;1;24
29;10;1;29
29;10;1;29
29;10;1;24
29;10;1;25
29;10;1;18
29;10;1;24
30;10;1;24
30;10;1;50
30;10;2;13
30;10;1;18
30;10;1;45
30;10;1;25
30;10;1;13
30;10;2;11
30;10;2;13
30;10;1;24
30;10;2;13
30;10;1;13
30;10;1;13
30;10;1;13
30;10;1;13
30;10;2;30
30;10;1;13
31;10;1;29
31;10;1;24
31;10;1;24
1;11;1;24
1;11;1;25
2;11;1;24
2;11;1;24
3;11;1;13
3;11;2;19
3;11;1;11
3;11;1;25
3;11;3;13
4;11;1;18
4;11;1;6
4;11;1;30
4;11;1;24
4;11;1;24
4;11;1;29
4;11;2;24
4;11;3;11
4;11;1;24
5;11;1;18
5;11;1;18
5;11;1;24
5;11;1;24
5;11;3;13
5;11;2;24
5;11;1;13
5;11;1;24
5;11;2;13
5;11;2;13
5;11;1;13
6;11;1;25
6;11;1;13
6;11;2;13
6;11;2;13
6;11;1;29
6;11;1;24
6;11;1;13
6;11;1;29
6;11;1;13
6;11;1;13
6;11;2;11
6;11;1;11
7;11;1;25
7;11;1;24
7;11;1;13
7;11;1;13
7;11;2;11
8;11;1;13
8;11;1;24
8;11;1;13
8;11;1;24
8;11;1;25
8;11;2;18
9;11;1;13
9;11;2;13
9;11;1;18
9;11;1;25
9;11;1;13
9;11;1;13
9;11;1;13
9;11;1;18
9;11;1;29
9;11;4;11
10;11;1;29
10;11;1;29
10;11;1;24
10;11;1;13
10;11;1;13
10;11;1;13
10;11;1;29
10;11;2;13
10;11;1;24
10;11;2;13
10;11;1;13
11;11;1;29
11;11;1;24
11;11;1;33
11;11;1;29
11;11;2;18
11;11;1;24
11;11;1;24
11;11;1;24
12;11;1;24
12;11;1;13
12;11;1;13
12;11;2;13
12;11;1;29
12;11;1;13
12;11;1;13
12;11;2;13
12;11;1;29
13;11;2;13
13;11;1;11
13;11;1;13
13;11;1;24
13;11;1;24
14;11;1;13
14;11;1;24
14;11;1;30
15;11;1;24
16;11;1;24
16;11;1;18
16;11;3;11
16;11;1;11
16;11;2;13
16;11;1;24
17;11;1;24
17;11;1;13
17;11;1;13
17;11;1;18
17;11;1;36
18;11;1;18
18;11;1;13
18;11;1;29
18;11;2;24
18;11;1;24
18;11;1;29
19;11;1;24
19;11;1;11
19;11;1;13
19;11;1;25
19;11;1;18
19;11;1;18
19;11;1;13
19;11;1;13
19;11;1;27
19;11;1;13
19;11;2;13
19;11;1;18
19;11;2;13
20;11;1;29
20;11;1;11
20;11;1;24
20;11;2;13
20;11;1;24
20;11;1;13
20;11;1;24
20;11;1;13
20;11;1;11
20;11;1;24
20;11;1;29
20;11;1;25
20;11;1;24
21;11;2;25
21;11;1;30
21;11;1;18
21;11;2;13
21;11;1;24
21;11;1;35
22;11;1;13
22;11;1;29
22;11;1;13
22;11;1;11
22;11;1;13
22;11;2;13
23;11;1;18
23;11;2;24
23;11;1;24
23;11;1;13
23;11;1;24
23;11;1;24
24;11;2;24
24;11;1;13
24;11;1;13
24;11;1;29
25;11;1;24
25;11;2;13
25;11;1;24
25;11;2;11
25;11;1;13
25;11;2;13
26;11;1;24
26;11;1;44
26;11;1;13
26;11;1;24
26;11;1;13
26;11;1;13
27;11;1;29
27;11;1;29
27;11;2;13
27;11;1;24
27;11;1;29
27;11;1;13
27;11;1;30
27;11;1;25
27;11;1;13
27;11;1;24
27;11;1;24
27;11;1;24
28;11;1;13
28;11;1;24
28;11;1;13
28;11;1;18
28;11;1;24
29;11;1;13
29;11;1;29
29;11;1;29
29;11;1;24
29;11;1;29
30;11;1;25
30;11;1;24
30;11;1;24
30;11;1;24
30;11;1;29
1;12;1;13
1;12;1;13
1;12;1;24
1;12;1;24
1;12;1;24
1;12;1;29
2;12;1;29
2;12;2;13
2;12;1;24
2;12;1;13
3;12;1;13
3;12;1;18
3;12;1;13
3;12;1;13
3;12;1;13
3;12;2;13
3;12;2;11
3;12;1;29
3;12;3;11
3;12;2;13
3;12;2;13
4;12;1;37
4;12;2;11
4;12;2;24
4;12;1;24
4;12;2;13
4;12;1;25
4;12;1;13
4;12;2;13
5;12;1;13
5;12;1;13
5;12;1;13
5;12;1;24
5;12;1;25
5;12;1;13
5;12;1;24
6;12;1;29
6;12;1;24
6;12;3;13
6;12;1;24
6;12;1;13
6;12;2;13
6;12;2;24
7;12;1;13
7;12;1;13
7;12;1;24
7;12;1;13
7;12;1;24
7;12;1;13
7;12;1;11
7;12;1;11
7;12;3;13
7;12;1;24
7;12;1;13
7;12;1;11
7;12;1;25
7;12;1;24
7;12;1;13
7;12;1;18
8;12;1;13
8;12;1;13
8;12;2;24
8;12;2;18
8;12;1;13
8;12;1;24
8;12;2;25
8;12;1;13
8;12;1;36
8;12;1;24
8;12;1;18
9;12;2;13
9;12;1;29
9;12;1;13
9;12;1;13
9;12;1;24
9;12;1;24
9;12;1;13
9;12;2;13
9;12;2;13
9;12;1;19
9;12;2;13
9;12;3;11
9;12;1;11
9;12;1;24
10;12;2;13
10;12;2;13
10;12;1;29
10;12;1;24
11;12;1;13
11;12;1;13
11;12;1;29
11;12;1;11
11;12;1;24
11;12;1;29
11;12;1;24
11;12;1;24
11;12;1;13
11;12;1;24
11;12;1;24
12;12;1;24
12;12;1;24
12;12;1;13
12;12;2;13
12;12;1;13
12;12;2;13
12;12;2;24
13;12;2;24
14;12;1;13
14;12;1;29
14;12;1;18
14;12;1;29
14;12;1;25
14;12;1;11
14;12;1;24
14;12;1;29
14;12;1;24
15;12;1;13
15;12;2;24
15;12;1;13
15;12;1;13
15;12;1;13
15;12;1;24
15;12;1;13
15;12;1;29
15;12;2;13
15;12;1;30
15;12;1;24
15;12;2;48
16;12;1;24
16;12;1;13
16;12;1;18
16;12;2;13
16;12;1;18
16;12;1;11
16;12;1;24
16;12;2;13
16;12;1;13
16;12;4;11
16;12;1;13
